commodity,country,iso3,producer_rank,share_of_global_pct,source,critical_mineral,critical_source
Copper,Australia,AUS,7,3.9,USGS MCS 2024,N,
Copper,Zambia,ZMB,8,3.6,USGS MCS 2024,N,
Copper,Mexico,MEX,9,3.3,USGS MCS 2024,N,
Copper,Indonesia,IDN,10,3.0,USGS MCS 2024,N,
Gold,China,CHN,1,12.0,USGS MCS 2024,N,
Gold,Australia,AUS,2,10.0,USGS MCS 2024,N,
Gold,Russia,RUS,3,10.0,USGS MCS 2024,N,
Gold,Canada,CAN,4,6.3,USGS MCS 2024,N,
Gold,United States,USA,5,5.8,USGS MCS 2024,N,
Gold,Ghana,GHA,6,3.6,USGS MCS 2024,N,
Gold,Mexico,MEX,7,3.3,USGS MCS 2024,N,
Gold,Indonesia,IDN,8,3.3,USGS MCS 2024,N,
Gold,Peru,PER,9,3.0,USGS MCS 2024,N,
Gold,Uzbekistan,UZB,10,3.0,USGS MCS 2024,N,
Silver,Mexico,MEX,1,23.0,USGS MCS 2024,N,
Silver,China,CHN,2,13.0,USGS MCS 2024,N,
Silver,Peru,PER,3,12.0,USGS MCS 2024,N,
Silver,Chile,CHL,4,5.6,USGS MCS 2024,N,
Silver,Poland,POL,5,5.4,USGS MCS 2024,N,
Silver,Russia,RUS,6,4.5,USGS MCS 2024,N,
Silver,Australia,AUS,7,4.5,USGS MCS 2024,N,
Silver,United States,USA,8,3.7,USGS MCS 2024,N,
Silver,Bolivia,BOL,9,4.5,USGS MCS 2024,N,
Silver,Argentina,ARG,10,3.5,USGS MCS 2024,N,
Platinum,South Africa,ZAF,1,72.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Platinum,Russia,RUS,2,11.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Platinum,Zimbabwe,ZWE,3,8.3,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Platinum,Canada,CAN,4,3.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Platinum,United States,USA,5,2.5,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Platinum,Finland,FIN,6,0.9,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Platinum,Colombia,COL,7,0.2,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrovanadium,China,CHN,1,70.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrovanadium,Russia,RUS,2,17.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrovanadium,South Africa,ZAF,3,8.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrovanadium,Brazil,BRA,4,4.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrovanadium,United States,USA,5,0.7,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,South Africa,ZAF,1,36.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,Gabon,GAB,2,23.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,Australia,AUS,3,17.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,China,CHN,4,6.4,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,Ghana,GHA,5,4.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,India,IND,6,3.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,Brazil,BRA,7,1.5,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,Ukraine,UKR,8,1.2,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,Kazakhstan,KAZ,9,1.1,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Manganese alloys,Malaysia,MYS,10,0.9,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrochrome,South Africa,ZAF,1,44.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrochrome,Turkey,TUR,2,20.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrochrome,Kazakhstan,KAZ,3,17.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrochrome,India,IND,4,12.0,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrochrome,Finland,FIN,5,2.4,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrochrome,Iran,IRN,6,1.5,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Ferrochrome,Brazil,BRA,7,1.2,USGS MCS 2024,Y,USGS 2022 Critical Minerals List (https://www.usgs.gov/news/national-news-release/us-geological-survey-releases-2022-list-critical-minerals)
Coal,China,CHN,1,51.0,BP Stats / IEA 2024,N,
Coal,India,IND,2,12.0,BP Stats / IEA 2024,N,
Coal,Indonesia,IDN,3,9.2,BP Stats / IEA 2024,N,
Coal,United States,USA,4,6.5,BP Stats / IEA 2024,N,
Coal,Australia,AUS,5,5.1,BP Stats / IEA 2024,N,
Coal,Russia,RUS,6,5.1,BP Stats / IEA 2024,N,
Coal,South Africa,ZAF,7,2.7,BP Stats / IEA 2024,N,
Coal,Kazakhstan,KAZ,8,1.5,BP Stats / IEA 2024,N,
Coal,Germany,DEU,9,1.2,BP Stats / IEA 2024,N,
Coal,Poland,POL,10,1.2,BP Stats / IEA 2024,N,
Oil and gas,United States,USA,1,20.0,EIA / BP Stats 2024,N,
Oil and gas,Saudi Arabia,SAU,2,11.5,EIA / BP Stats 2024,N,
Oil and gas,Russia,RUS,3,10.8,EIA / BP Stats 2024,N,
Oil and gas,Canada,CAN,4,5.8,EIA / BP Stats 2024,N,
Oil and gas,China,CHN,5,4.7,EIA / BP Stats 2024,N,
Oil and gas,Iraq,IRQ,6,4.4,EIA / BP Stats 2024,N,
Oil and gas,United Arab Emirates,ARE,7,4.1,EIA / BP Stats 2024,N,
Oil and gas,Brazil,BRA,8,3.8,EIA / BP Stats 2024,N,
Oil and gas,Iran,IRN,9,3.8,EIA / BP Stats 2024,N,
Oil and gas,Kuwait,KWT,10,3.2,EIA / BP Stats 2024,N,
